day,cash_reserve,total_deposits,loan_assets,daily_deposits,daily_withdrawals,new_loans,loan_repayments,loan_defaults,liquidity_ratio
15,943627.3678553622,10091083.653256707,5064157.606712574,74486.27353324156,66667.81964991298,40805.47713998389,43977.28595243011,2712.1286803528264,0.09351100439553132
16,966084.4500347036,10120574.676496476,5070285.013170203,113809.70708135536,84318.68384158664,51585.396910767144,45004.7231517387,453.26730139880806,0.09545746965123339
17,987344.7386261821,10151258.32977429,5079708.377856539,109135.50475114823,78451.85147333372,46369.461534349284,36946.09684801337,0.0,0.09726328564905463
18,843670.8991567277,10018096.114101015,5081754.689892419,109739.44961571164,242901.6652889866,50124.941187276876,43845.97327124727,4232.65588014972,0.08421469404443176
19,858035.9758821094,10038865.953393206,5088159.452459228,113307.70217945572,92537.8628872644,45767.01687955846,39362.25431274881,0.0,0.08547140482457456
20,870331.87883231,10047991.194253605,5084988.790369426,71057.75055153825,61932.50969113994,40027.53172398519,43198.19381378749,0.0,0.08661750015565782
21,834750.6845652215,10012947.235728165,5085526.026111075,92436.7489192122,127480.70744465163,46437.36028938574,45900.12454773669,0.0,0.08336713106673198
22,859505.2806392983,10037589.035943577,5085413.23025241,95891.2488426474,71249.44862723547,46609.66924099438,46722.465099659166,0.0,0.08562865819286862
23,849262.7526351996,10045334.118756188,5098679.5459919805,108688.47287091715,100943.39005830695,44058.500443032055,28431.53716489236,2360.6475385693475,0.0845430069916236
24,839648.4809827539,10033927.359291045,5095280.614454013,89410.14581872395,100816.9052838676,50218.521455234426,52814.23113056732,803.2218626348786,0.08368094076396422
25,812194.6177890416,10013975.5185647,5090431.524462235,79530.0501475627,99481.8908739079,52199.96683971765,50873.50060192349,6175.556229572892,0.08110611178181243
26,784519.0849727732,9989530.3674672,5093661.906181005,107137.42118299019,131582.57228048905,38112.36945677149,34881.98773800202,0.0,0.07853413084640179
27,798010.7515536314,10021151.325092992,5111791.197225939,92203.80393688464,60582.84631109228,56351.509468144046,38222.218423209815,0.0,0.07963264156638471
28,755884.5928677794,9998001.897282586,5097629.303441312,79688.41837584917,102837.84618625489,58381.26567894381,55973.84713353429,16569.31233003665,0.07560356565577625
29,807373.3890401598,10036028.538948903,5084167.148935248,108288.18866551993,70261.54699920339,28679.53719268691,42141.691698750685,0.0,0.0804474983213547
30,816519.1716862995,10048023.813721804,5081446.155387556,91692.85479640629,79697.5800235048,48592.09113583615,48527.84184630115,2785.242837226723,0.08126166764963702
31,845363.0976947196,10075742.460801676,5076858.701967191,96827.30325922623,69108.6561793547,33253.170552956435,36109.53672741335,1731.0872459083976,0.08390082428004599
32,858643.0730309513,10112844.19603645,5100680.461865735,135358.59827159764,98256.86303682215,59827.39511023057,36005.635211686786,0.0,0.08490619022564208
33,818423.1526228691,10116672.512405196,5132343.8066052,80697.66475535257,76869.34838660617,71284.69732435164,33428.90656620491,6192.446018681725,0.08089845268978589
34,765176.4835276263,10080324.6435216,5145650.232078201,81941.45643825947,118289.3253218561,53849.50966105863,38746.89681873527,1796.18736932283,0.07590792068580729
35,730673.9132752562,10061077.08457596,5160905.243384931,86904.24609141219,106151.80503705202,45450.1651965922,30195.153889862013,0.0,0.07262382617020288
36,683670.2367768114,10030051.561520142,5170025.135431531,103451.75835444238,134477.28141026088,51599.916135734384,39050.89339112094,3429.1306980127147,0.06816218566609195
37,708121.5088733599,10055687.033820182,5162921.771250406,126120.03483413649,100484.5625340964,45890.72769166263,48850.30968047911,4143.782192308067,0.07042000277969497
38,720300.5448448155,10086821.292729555,5161367.71486601,130715.11983991985,99580.86093054766,37755.309682795,29054.72640603468,10254.639661156249,0.07141006308538433
39,769785.2671418439,10130782.587477285,5155844.287316713,134473.31441566593,90512.01966793499,46168.126788640126,51691.55433793762,0.0,0.0759847781249772
40,733529.847682959,10101804.877230942,5160756.4255145,82105.45962088347,111083.16986722611,46053.9487714041,39959.02506623943,1182.7855073774372,0.07261374146478572
41,704339.9534032922,10078369.321674079,5166510.764237302,106751.49097597867,130187.04653284291,50905.84906901746,45151.51034621486,0.0,0.06988630113887284
42,724279.8709943219,10103475.710392797,5171018.469772,99025.63196139764,73919.24324267822,37811.86939576372,32974.781064569994,329.3827964959396,0.0716862089596852
43,766216.4348641281,10159953.579183407,5184836.505636423,118318.05084712026,61840.1820565109,50306.31492594418,36126.644533331375,361.63452819019585,0.07541534800257539
44,753208.6789366953,10171555.849764401,5209446.532144849,120055.15650609208,108452.88592509815,63373.98107442744,38763.95456600079,0.0,0.07405048844657738
45,724775.7957467614,10166016.25364501,5227434.921399115,95522.82366239002,101062.41978178054,51765.73358453711,31324.895422133068,2452.4489081393713,0.07129398356872527
46,635246.0353016503,10112643.96930944,5262466.231124148,104564.5666027781,157936.850938348,68768.4461128167,33174.05319552944,563.0831922541195,0.06281700782006559
47,622235.6495451997,10103142.804621788,5265975.452192945,70731.15996325994,80232.32465091284,53156.050035903405,49646.82896710587,0.0,0.061588325690155696
48,650962.2903978828,10148742.101563899,5282848.108282373,86917.07119864407,41317.77425653363,48373.340794550924,31500.684705123494,0.0,0.06414216499772626
49,623976.3250811418,10138561.44985686,5274360.950771793,82462.78443664823,92643.43614368608,32422.716086433687,28263.638036872075,12646.235560141491,0.061544858032097964
50,625518.9149877373,10145232.637692746,5279489.548701082,74251.54837451938,67580.360538634,68369.13528321314,63240.53735392325,0.0,0.061656438775364975
51,578659.6032366927,10134328.769783473,5313897.771002275,92635.02086423938,103538.88877351274,67286.97644405592,32105.1433725741,773.6107702894512,0.05709895705791832
52,581028.1798924347,10144006.369443042,5321206.794006102,115546.75152123488,105869.15186166546,46238.43928769901,38929.41628387167,0.0,0.0572779786143151
53,566802.3830036249,10150902.581813773,5333613.418040192,95236.52512050669,88340.31274977612,52321.69889626256,35557.38224944787,4357.692612725696,0.05583763398725752
54,573078.2228994836,10172271.164978458,5344705.317378103,120254.31635639656,98885.73319171165,53517.56408399204,40425.24278062294,2000.4219654570709,0.056337293177211256
55,553586.1436299975,10154927.647765769,5327120.330410146,85568.83932914305,102912.3565418327,49027.13401586511,56745.34647144476,9866.774512376212,0.054514041146496446
56,592719.0171423062,10186721.009059267,5313153.325939866,107716.93105113001,75923.56975763082,38875.88528016582,49529.14362471092,3313.7461257356927,0.058185456990054854
57,635297.5127746263,10244938.526801454,5328792.348049733,109602.86806783221,51385.35032564518,59274.384815581805,43635.362705714906,0.0,0.062010866254848175
58,609929.4903870532,10233915.100543542,5340171.826860054,90569.50385100102,101592.93010891299,50524.66798356244,37662.63051357156,1482.5586596701958,0.05959884212393542
59,560011.9440855202,10230061.490176842,5384604.265439985,94960.45243586229,98814.06280256172,64714.91972993157,19466.73247254962,815.7486774515787,0.054741796481209574
60,537167.7369056053,10231191.888862113,5401298.916468031,103530.24842744894,102399.84974217748,46280.8541867871,25946.22574017134,3639.9774185705483,0.05250294811598415
61,592101.4161189717,10309085.4282683,5420872.02011914,134547.0042832837,56653.46487709656,58638.280136981884,37371.79821501685,1693.3782708557635,0.05743491216935542
62,555404.088175652,10301388.862363119,5428549.666103179,78942.02978592101,86638.59569110308,63000.44594698958,44661.24193590166,10661.558027049721,0.05391545699287808
63,542907.8181062096,10318959.933169434,5446337.125210965,123548.23777955388,105977.16697323941,67439.34526167793,43511.94526990639,6139.940883985295,0.052612649106338505
64,545203.663348797,10316364.868702259,5441446.215501203,94068.58092930583,96663.64539648012,43025.76176699723,47916.67147675883,0.0,0.05284842774443093
65,543808.1968217221,10341778.151988242,5446048.503737792,115647.00684835322,90233.72356237101,61712.4709346732,46006.951909850075,11103.230788234008,0.05258362622265042
66,584018.1712240494,10400694.652202345,5464755.029549569,114615.4938227729,55698.993608668985,49330.46827101799,30623.942459241473,0.0,0.05615184280988229
67,590020.0495070243,10419980.875595437,5473711.553730925,130224.56866553443,110938.3452724424,43010.69571421254,31890.261068476808,2163.910464381304,0.05662390906003543
68,510028.749166478,10348910.981042672,5472545.344796461,7151.598512320208,78221.49306508547,53120.09471551244,49242.49628885357,5043.807361122199,0.04928332556930465
69,444103.52891115914,10300476.022644954,5469873.509837549,54174.209828038,102609.1682257565,50720.33573232578,43311.122282981545,10081.048408256036,0.04311485487999052
70,384674.7853410093,10278988.842738636,5489055.583020847,58735.234463905144,80222.41437022237,55909.06322793355,27347.244804368464,9379.745240267544,0.037423407226748216
71,370754.5063039398,10270191.375346564,5479493.679105955,107367.13225401317,116164.5996460851,44290.56338478206,46510.10951972968,7342.357779945191,0.03610005819306642
72,353679.4932796852,10273988.91343184,5497841.517017889,104657.56040274337,100860.0223174674,52703.43239281726,33093.23788208495,1262.3565987982354,0.03442474936071787
73,316202.71004846826,10266353.616173955,5524933.093294417,96949.54935095282,104584.84660883738,59998.242469102945,31531.711344172727,1374.9548484021118,0.030799904413024697
74,363040.55047708796,10319572.432847448,5518870.217634438,129629.11095317946,76410.2942796859,41777.4998270968,41618.449534649546,6221.925952426601,0.035179805446349806
75,318441.0950302112,10291576.939197736,5525933.014418362,100228.52111121318,128224.01476092474,58567.939825665264,46734.560535120494,4770.582506620467,0.03094191462703429
76,397992.4570715862,10348259.043426309,5503063.756605559,146553.06200692168,89870.9577783489,29964.77707933486,52834.034892137126,0.0,0.03845984676276628
77,368420.7165346738,10322677.885191657,5507054.338907819,102157.60888686066,127738.76712151317,33977.40458941075,29986.822287150884,0.0,0.03569042070596718
78,333515.3905902412,10300804.244240724,5520086.023901318,84117.27419949153,105990.91515042484,55241.87842812771,42210.19343462843,0.0,0.03237760690158856
79,230039.62933449153,10204445.404605964,5516183.409260096,0.0,96358.83963475956,45282.239663616645,43675.086173732896,5509.768131106351,0.02254308002183626
80,210749.53474492987,10193206.906112742,5524235.005356436,102764.82864117363,114003.32713439634,52292.113741150686,44240.517644811734,0.0,0.02067548875305827
81,181276.85364124546,10189695.275419688,5540984.383209745,96407.77172337082,99919.40241642392,58205.28475417419,36850.07062220342,4605.836278660563,0.01779021342066376
82,149658.95859746716,10192317.053764584,5575224.056598419,94683.22416169241,92061.44581679674,58295.19042024073,24055.517031566753,0.0,0.014683506979621466
83,185558.18957610495,10226013.748811934,5571870.361330958,70356.29205114358,36659.59700379238,43217.35559844823,45995.47119782193,575.5796680871263,0.018145701163140255
84,134685.6595488392,10207739.113033002,5586932.396683597,103955.80163883705,122230.43741776982,63276.861322676916,39446.89652219088,8767.929447846986,0.013194465302985233
85,146562.85973467518,10235516.60179737,5602832.68526213,101842.53316868219,74065.04440431345,44055.99647801265,28155.707899479872,0.0,0.01431904860658802
86,82083.6127127458,10213266.642551417,5637133.698355505,92839.66623851142,115089.62548446504,67207.69831165984,28942.547876983677,3964.1373412995945,0.008036959729491618
87,24427.441660269655,10185588.336556686,5653828.593497566,79189.12121684931,106867.42721158004,48689.13349312273,25352.753393219755,6641.484957842422,0.0023982357084468163
88,21998.73905935577,10191835.82825985,5654225.883394695,87899.98574382538,81652.49404066114,39302.4758871031,34765.73378649956,4139.452203474586,0.002158466779690252
89,11657.307642824439,10184834.39138406,5656993.73944408,96215.1131812719,103216.55005706202,53619.218539288435,50565.29324422534,286.06924567810347,0.0011445750804437262
90,-41245.67339671055,10133616.674632845,5650845.232600576,70462.84366308537,121680.56041429957,46685.118279027454,48916.73955661902,3916.885565912352,-0.0040701829091245876
91,-62829.008396431695,10127274.526677622,5661392.608293746,97377.2493959331,103719.39735115739,69510.12560126299,56615.84423243003,2346.9056756638934,-0.00620394048081992
92,-82280.71291836102,10108572.334607303,5658400.749224896,103203.81186634151,121906.00393665963,41543.38967232653,42664.562980946044,1870.685760230718,-0.008139696704416713
93,-60856.52109531546,10140684.718985189,5669088.941779736,106278.16422915107,74165.77985126486,34104.325066910314,23416.132512069667,0.0,-0.0060012240575215885
94,-78224.60179291986,10143841.00295262,5689613.306444773,90826.49430121334,87670.21033378095,69372.31162429517,48847.946959258385,0.0,-0.007711536662507882
95,-66863.08884429555,10165972.127910398,5690191.207284173,106954.16904901914,84823.04409124187,47156.36161959905,41482.605195323056,5095.8555848769665,-0.006577146583033094
96,-108762.82071299179,10137590.66991436,5673732.743890872,93214.8303223197,121596.28831835896,38580.61773857596,40050.712498898145,14988.368632979162,-0.010728665642002155
97,-143116.65757277087,10111221.90210171,5678285.644881929,104461.5948525055,130830.36266515432,50915.20178173208,44646.216762638374,1716.0840280365423,-0.014154239612031732
98,-148480.9865625483,10132300.810396561,5694073.029803424,96591.8483767159,75512.94008186451,54303.01358957553,33187.70248651386,5327.926181567145,-0.014654222110164235
99,-134900.95440680228,10149843.265304549,5697122.183111129,121705.7400889182,104163.28518093075,47137.51266444308,43631.72463446957,456.6347222679369,-0.013290939660904659
100,-87975.28207192672,10219339.35991923,5719692.605390934,118710.94250930299,49214.84789462191,46643.92631881354,24073.504039008018,0.0,-0.008608705413675786
101,-92902.88734041995,10229236.979966216,5734517.830706413,127277.24459627818,117379.62454929214,42805.1976671521,27979.972351672826,0.0,-0.009082093564003715
102,-182433.99485579162,10162856.694501378,5749017.850661944,89130.0898413473,155510.37530618504,54348.84271463647,35523.42171160408,4325.401047501531,-0.017951054544978255
103,-218857.68840141577,10144070.61150893,5754747.399998219,68780.83294011114,87566.91593255912,50994.77473015738,39311.19478543161,5954.030608450403,-0.02157493739772585
104,-229751.3729779226,10139255.365580952,5740536.469170507,106892.90452472105,111708.15045269992,43116.277177692406,47182.523267284385,10144.684738119957,-0.02265959034406453
105,-255869.67419518248,10147044.766580788,5756405.957466937,80597.00960697175,72807.608607136,63357.84336320233,38469.24810643952,9019.106960332785,-0.02521617673727894
106,-315169.14552961645,10106817.912936177,5755831.39494006,91149.28576215632,131376.1394067678,51314.858168054525,42065.830586581564,9823.590108349523,-0.031183815543586384
107,-295772.1889949473,10128110.555785418,5757727.08125463,92764.59045111657,71471.94760187605,45514.35791971646,43618.67160514511,0.0,-0.02920309640834195
108,-305185.69704802067,10159329.256778883,5798359.290301169,112749.41805302243,81530.71705955642,61478.12660733564,20845.917560796228,0.0,-0.03003994548600572
109,-327902.90758355125,10151255.6304133,5811536.650160597,66270.63697531796,74344.26334090119,52476.65901108943,38566.186996401964,733.1121552599252,-0.03230170921921715
110,-330744.483331955,10147987.2269702,5800483.162762046,96816.30257239878,100084.70601549858,39914.639580568924,45654.7971271924,5313.329851927419,-0.03259212649114682
111,-330205.1833785901,10146774.64965454,5795602.227203546,107700.75875312202,108913.33606878157,52964.180008086594,56280.58642184854,1564.5291447374505,-0.03254287148180948
112,-322141.80583137745,10164471.174796782,5805235.374798576,93858.33563330847,76161.81049106555,39677.37329422163,30044.225699191396,0.0,-0.03169292334953353
113,-350049.4173019208,10159700.188951299,5815370.154783436,98586.39236695858,103357.37821244285,50511.42058552162,33875.7177805623,6500.922820099817,-0.034454699527708556
114,-328293.23929449636,10183479.650082868,5811513.70203272,114788.25344601895,91008.79231444957,43470.83855335288,44387.423366638395,2939.867937430522,-0.032237825436399324
115,-373323.41146002023,10161216.611294176,5828382.401481179,71037.45481169905,93300.49360038988,52620.35812074381,32802.44170809797,2949.216964187215,-0.03674003081924972
116,-459141.4238796937,10103715.509088716,5849064.768317002,70903.55029484422,128404.65250030428,62479.49985059432,37979.86132557628,3817.271689195366,-0.04544282976561214
117,-494642.4290721048,10089425.761279352,5859132.060873742,51801.5606840025,66091.30849336668,47062.2107984787,31422.935828585127,5571.982413153294,-0.049025825728399385
118,-430078.49022657913,10163787.059880044,5848818.259143913,139945.93061495989,65584.63201426745,41625.365959148075,41883.586946479445,10055.580742498103,-0.04231478755829572
119,-497178.941228616,10138113.670571573,5890245.320837479,75552.51374920194,101225.90305767355,68212.9885081311,26785.926814565864,0.0,-0.04904057671712668
120,-503829.0981554172,10147656.248763742,5906438.055956448,91527.86787078323,81985.28967861473,58126.01287753644,41933.277758566706,0.0,-0.04964979950092389
121,-501847.5903744174,10177402.929005649,5934203.2284173565,110308.20805801621,80561.52781610873,62744.47216941239,34979.299708504645,0.0,-0.0493099854525902
122,-537754.0645948319,10174152.399163317,5957478.8283961555,110822.63221609063,114073.16205842342,54480.99363936204,26515.221460921533,4690.172199641255,-0.05285492525540061
123,-551514.2068836914,10152584.335340122,5949670.90686182,79313.83896651202,100881.90278970658,35762.6556460094,43570.57718034451,0.0,-0.05432254376493343
124,-616596.5571739778,10114086.138922852,5957743.272244626,74347.30699478957,112845.50341205999,52416.44521676751,35088.185588856824,9255.89424510532,-0.06096413938982383
125,-643214.4408714607,10109470.398642184,5971034.05272744,91186.95156860515,95802.69184927337,52689.13447678601,35042.67252697109,4355.681466999647,-0.06362493933983443
126,-670543.6445774828,10114092.309754295,6002985.167545573,89330.9530567055,84709.04194459476,63626.42639803341,31675.311579900535,0.0,-0.06629795576720147
127,-718947.6952819086,10087577.850839358,6023979.599097021,132218.73990023788,158733.19881517507,45947.307345506684,24505.29567503852,447.58011902028124,-0.07127059695723559
128,-713776.2255705657,10091601.4878681,6013586.692661559,94275.54100318662,90251.90397444357,38866.11958078152,44636.48913981182,4622.536876430431,-0.07072972772742281
129,-785608.797608944,10049233.457179341,6042424.4856318645,70111.88760361387,112479.9182923722,70526.8498194589,41375.68265949648,313.37418965746974,-0.07817599232384156
130,-790256.1196451038,10036011.973716976,6033754.963700288,97159.93571184957,110381.41917421402,32693.283944927818,41315.125623818414,47.68025268594943,-0.0787420463142813
131,-784390.3985683242,10082322.79232122,6064327.469559725,136956.5002591209,90645.68165487605,66678.87611119519,31170.07441774394,4936.295834013961,-0.07779858022059384
132,-753731.0640261637,10115436.978793664,6066020.238532876,106388.00527582457,73273.81880338045,51773.9611463694,49700.1506946528,381.0414785669966,-0.07451295140351429
133,-787437.804060583,10087036.796472205,6068142.673942688,66160.74701660473,94560.92933806386,40975.76905207487,37261.27249068894,1592.0611515743951,-0.07806433345578535
134,-795161.8078224892,10098315.210634911,6087145.091867301,65886.95567968965,54608.54151698305,54820.66835525525,35818.250430642554,0.0,-0.07874202688633394
135,-800849.1039018552,10112202.847485218,6094361.94583383,115696.8807321627,101809.24388185599,42861.25175963516,29465.358311534066,6179.039481571685,-0.07919630529375868
136,-860692.7697243588,10064624.802869326,6104296.846341526,106987.01245120859,154565.05706710182,54201.88598724938,43101.625130096116,1165.3603494571744,-0.08551662745331388
137,-881672.2158462971,10070333.190182138,6130984.679776276,116335.51734401583,110627.13003120384,62517.25008565195,35829.41665090172,0.0,-0.08755144434603862
138,-934678.7906421731,10045981.083734425,6159639.148124439,90417.9365817604,114770.04302947473,64983.74440296732,36329.276054805596,0.0,-0.09304007073590088
139,-954787.9635208059,10063406.665712144,6197173.9029807905,106281.54447739599,88855.96249967747,59520.5365313989,21985.781675047627,0.0,-0.0948772115881933
140,-993523.8352501463,10033350.135193288,6203864.290736464,6934.56917149103,36991.09969034638,40363.61555631196,32678.75107323259,994.4767274058484,-0.09902214333826859
141,-967531.368371377,10066735.96930626,6196765.921756254,122259.31783320528,88873.48372023244,39691.862797288464,39544.363670291765,7245.868107206747,-0.09611172591805381
142,-981881.374567775,10074981.165081998,6208886.276821295,80480.8236777019,72235.62790196379,55585.48959274223,38227.711074153594,5237.4234535473715,-0.09745739058756679
143,-995388.3476000042,10062166.638043853,6207685.622959009,99727.06416409406,112541.59120223917,39649.21885959359,39903.322793693864,946.549928184216,-0.0989238583901562
144,-995284.32679586,10081935.768258488,6227350.7323695,75682.18151791739,55913.05130328279,56857.490352746616,37192.380942256175,0.0,-0.09871956632865767
145,-1019574.1080335665,10056811.71808629,6226516.463435007,98076.42126153335,123200.47143373257,27192.62154628077,28026.89048077339,0.0,-0.10138144539386697
146,-1019209.6650297643,10083970.620847713,6253310.92319263,129223.57733440658,102064.67457298242,57673.17240461227,30878.712646990156,0.0,-0.10107225649018045
147,-1027089.7237170383,10096470.036908781,6266908.960676425,108956.27433445421,96456.85827338617,55487.388188641264,38498.632072572385,3390.718632273135,-0.10172760578324863
148,-1069400.5855206382,10085188.23387976,6297938.019451004,103162.38169810218,114444.18472712314,58070.08281944471,27041.02404486584,0.0,-0.10603675020443729
149,-1091226.432061424,10080530.014501242,6310115.298403201,120034.90795303014,124693.12733154841,39793.76980486663,25121.31674763497,2495.1741050360047,-0.10825089856303702
150,-1130686.2398889714,10059206.915967396,6328252.0076969005,118616.76452701059,139939.86306085787,55162.97572101451,37026.26642731444,0.0,-0.11240311978215563
151,-1112360.714204593,10071917.55939794,6300785.441422346,100229.02583341309,87518.38240286859,39849.32094271184,56390.04520690629,10925.842010360655,-0.11044180094252934
152,-1079264.3906762663,10122659.793014277,6310005.895268315,122720.97367110857,71978.74005477181,58550.19324297279,45117.01127598321,4212.7281210202655,-0.1066186568298062
153,-1081164.213042999,10136768.81978362,6318606.83032437,124993.30534087555,110884.27857153193,57400.14236304336,45095.25026697768,3703.9570400105295,-0.10665767684599099
154,-1139012.8537416796,10104006.070254073,6322874.555300495,64327.77740571633,97090.52693526393,44438.080411508745,29761.272338879837,10409.08309650412,-0.112728837039687
155,-1137220.8610353023,10109605.462064397,6322561.422598423,134579.90681771407,128980.51500739029,52552.13416855875,50805.00096762125,2060.2659030091277,-0.11248914364686592
156,-1114314.9568533902,10145998.191863902,6336048.248216016,104055.94553795559,67663.21573845042,53969.9130449884,40483.08742739534,0.0,-0.10982802635890097
157,-1131224.7922270985,10151967.48872399,6354812.926058898,98976.05776366807,93006.7609035798,67975.6116664464,47153.70662810728,2057.2271954573303,-0.11142911888592771
158,-1140229.3738267978,10160837.925467405,6370198.463178082,104975.74619602166,96105.30945260495,47970.86015204452,31340.582420893705,1244.7406119653538,-0.11221804561697568
159,-1130875.551352779,10182173.848807434,6382180.564044092,85078.03486694973,63742.11152692134,55112.218145475344,43130.11727946588,0.0,-0.11106425485803607
160,-1167801.887430568,10159827.621410033,6392371.540655466,97546.30725009745,119892.53464749809,60592.23738896321,48206.69474308191,2194.566034507299,-0.1149430808225164
161,-1171458.787636607,10175019.185534602,6394346.693870023,83099.09344061697,67907.52931604849,53446.04904750358,43034.24027492131,8436.655558025326,-0.1151308676942861
162,-1144350.428178017,10205324.494954724,6391371.331883448,121999.59300684166,91694.2835867207,37557.941211391306,37447.14722391282,3086.1559740526236,-0.11213268414382682
163,-1145505.2504648475,10220730.182748877,6407931.841964432,95958.33509221191,80552.64729805861,52528.84814969899,35968.338068715115,0.0,-0.11207665499264385
164,-1134481.7909825153,10242009.053938175,6418187.253671398,106229.0566860688,84950.18549676987,52441.04388978352,42185.63218281698,0.0,-0.11076750518457056
165,-1190363.4774221566,10201439.807962954,6433499.6941358205,90375.17752269175,130944.42349791156,38379.20487265713,23066.76440823575,0.0,-0.11668583061118419
166,-1184664.5832557615,10206249.07494367,6432610.0669501405,100582.19893153338,95772.93195081747,48823.89144574879,49713.518631428014,0.0,-0.1160724742808905
167,-1212542.5052576363,10180131.797387196,6434370.711395543,107918.67748861648,134035.95504508933,38722.192351082864,36961.54790568084,0.0,-0.1191087236777076
168,-1227168.939361355,10175401.426591221,6443626.166953689,82113.07907844943,86843.449874424,64274.85283684505,54699.09340390016,320.3038747992614,-0.12060152596578777
169,-1215895.7355991506,10217613.218947895,6469254.177287698,138101.2042812894,95889.41192461562,67536.91026701081,39253.61080277207,2655.2891302307216,-0.11899997676016465
170,-1314073.5494699213,10150451.366416562,6486580.159924378,107309.4894528567,174471.3419841884,58512.85574844789,34341.88376038829,6844.9893513792895,-0.12945961731491273
171,-1326296.6541083886,10160458.470247407,6502024.60924857,92763.34925831317,82756.24542746977,59086.01359892111,40248.68470216922,3392.8795725590303,-0.13053511886221936
172,-1364509.7856152712,10157323.596519576,6526437.140341527,100279.70443730585,103414.57816513587,54249.65897436149,24504.264538356678,5332.8633430476675,-0.13433753219035208
173,-1351836.7351577894,10178740.686511956,6535181.179876424,80359.61160339399,58942.521611014716,49415.887561413176,40671.84802651563,0.0,-0.1328098216461231
174,-1309038.338085199,10233915.702824589,6544023.67181986,116620.63715335948,61445.62084072733,45930.56251227441,35321.006920536,1767.0636483033031,-0.12791177649859875
175,-1290002.5364795502,10269690.312258122,6560762.479647745,105577.28569294477,69802.67625941138,57242.82677456228,40504.0189466776,0.0,-0.12561260342386132
176,-1334344.1584123406,10235826.465773415,6567520.07966113,60828.17119205938,94692.01767676722,47790.326822136456,39172.63909140293,1860.08771734891,-0.13036017783948609
177,-1426336.0426722632,10152099.305247523,6575784.8033951605,34964.07972031569,118691.2402462075,38888.95099082442,30624.22725679364,0.0,-0.1404966598322185
178,-1472381.5981659323,10131753.954124736,6601485.007766043,105778.33334337414,126123.68446616114,45686.605617604895,19986.401246722762,0.0,-0.145323465693372
179,-1476147.8435239655,10134036.441856196,6606651.204163761,83339.26554407977,81056.77781261964,45916.113727452735,40308.648983847335,441.2683458877643,-0.14566237767086493
180,-1430806.434768144,10176923.666709099,6604197.020260842,120986.79221086815,78099.56735796577,41376.820405244565,43831.00430816369,0.0,-0.14059321673489789
181,-1416395.796498525,10187153.671222342,6600016.386504466,107793.83410640004,97563.82959315667,48525.57510081833,52706.2088571941,0.0,-0.13903744286293598
182,-1361224.5257596802,10238995.420863526,6596686.865406805,141205.96341048158,89364.21376929752,37229.83555029772,40559.3566479586,0.0,-0.13294512496665212
183,-1408655.663430105,10219034.47140687,6610283.002170107,84964.88304372999,104925.83250038727,55555.82088650125,35022.65839796593,6937.025725232003,-0.13784625811485038
184,-1420799.756558336,10211277.08265321,6614669.706544679,123150.15516042267,130907.54391408227,55294.13407125722,50907.42969668559,0.0,-0.1391402608173245
185,-1417415.8192779191,10231594.083088726,6629264.348119275,93641.86902743074,73324.86859191435,51192.25861127392,35428.4062464261,1169.210790251338,-0.13853323419277283
