date,cash_reserve,customer_deposits,loan_assets,daily_deposits,daily_withdrawals,loan_defaults,liquidity_ratio
2024-02-27,-6777335.89,20751204.45,11776797.02,164234.81,220775.86,0.01087,-0.3266
2024-02-28,-7040465.17,20812579.06,11806040.68,202278.59,140903.98,0.01254,-0.33828
2024-02-29,-7355723.75,20720134.67,11712223.16,98742.87,191187.26,0.01341,-0.355
2024-03-01,-7637785.88,20707392.82,11666179.64,160373.96,173115.81,0.01346,-0.36884
2024-03-02,-7816576.29,20687448.07,11652676.55,139985.18,159929.93,0.00739,-0.37784
2024-03-03,-7933212.69,20771421.88,11534668.85,288272.71,204298.9,0.01367,-0.38193
2024-03-04,-7993609.43,20835581.78,11473215.94,306107.81,241947.92,0.00806,-0.38365
2024-03-05,-8128472.73,20961387.5,11433320.3,263345.56,137539.83,0.0131,-0.38778
2024-03-06,-8181915.04,20938612.5,11329018.41,153653.48,176428.48,0.0059,-0.39076
2024-03-07,-8306809.6,21020851.08,11439187.98,187371.59,105133.01,0.00428,-0.39517
2024-03-08,-8515802.75,21011004.43,11540951.48,177997.78,187844.43,0.00426,-0.4053
2024-03-09,-8628035.41,21088548.63,11457244.41,258158.19,180613.98,0.01185,-0.40913
2024-03-10,-8754489.19,21154514.63,11455836.35,209952.98,143986.99,0.00846,-0.41384
2024-03-11,-8982540.17,21140462.65,11554160.33,205675.87,219727.84,0.00505,-0.4249
2024-03-12,-8967652.68,21384239.59,11497586.47,306651.67,62874.73,0.01235,-0.41936
2024-03-13,-9072730.87,21455651.15,11489471.07,214049.59,142638.03,0.00803,-0.42286
2024-03-14,-9323058.55,21395206.79,11513254.28,170531.76,230976.13,0.00723,-0.43575
2024-03-15,-9545593.59,21441748.81,11494073.65,244979.99,198437.97,0.01252,-0.44519
2024-03-16,-9798857.16,21453909.93,11473491.72,158550.25,146389.14,0.01244,-0.45674
2024-03-17,-10018266.37,21465825.2,11529645.5,198954.92,187039.64,0.00763,-0.46671
2024-03-18,-10208394.96,21525311.63,11447319.54,227354.87,167868.44,0.0144,-0.47425
2024-03-19,-10456352.22,21537771.87,11476867.15,241270.82,228810.58,0.01008,-0.48549
2024-03-20,-10598015.02,21610485.52,11473655.33,234097.65,161383.99,0.00948,-0.49041
2024-03-21,-10879543.41,21599625.9,11322792.35,204849.8,215709.42,0.01837,-0.50369
2024-03-22,-11125786.69,21642176.35,11313419.57,149699.13,107148.68,0.01317,-0.51408
2024-03-23,-11277754.59,21655681.61,11333832.47,231205.99,217700.73,0.00641,-0.52078
2024-03-24,-11452341.72,21720101.54,11359496.67,203790.23,139370.3,0.00941,-0.52727
2024-03-25,-11652033.66,21718109.83,11381235.98,158725.14,160716.85,0.00775,-0.53651
2024-03-26,-11881392.2,21682377.58,11393394.67,158888.98,194621.23,0.00797,-0.54797
2024-03-27,-11983767.55,21664902.67,11378713.53,176448.08,193923.0,0.00437,-0.55314
2024-03-28,-12273363.42,21661787.28,11303318.51,164077.79,167193.17,0.0159,-0.56659
2024-03-29,-12361312.44,21734266.58,11328335.72,242882.98,170403.69,0.00599,-0.56875
2024-03-30,-12506984.4,21770660.44,11358804.03,199074.34,162680.48,0.00669,-0.57449
2024-03-31,-12773676.88,21724663.43,11315819.7,225967.33,271964.33,0.01161,-0.58798
2024-04-01,-12911209.22,21803243.86,11304476.13,234507.2,155926.77,0.01005,-0.59217
2024-04-02,-13069966.06,21874508.25,11263370.96,204883.8,133619.41,0.01199,-0.5975
2024-04-03,-13292837.6,21909509.18,11365119.37,272557.18,237556.25,0.00693,-0.60672
2024-04-04,-13497894.18,21962124.69,11468980.32,243616.03,191000.52,0.00677,-0.6146
2024-04-05,-13582186.29,21976102.16,11386109.29,158013.91,144036.44,0.0079,-0.61804
2024-04-06,-13915216.48,21949121.9,11293538.74,162043.37,189023.63,0.0175,-0.63398
2024-04-07,-14005834.21,22051257.31,11215977.04,247521.19,145385.78,0.01197,-0.63515
2024-04-08,-14393941.83,21895358.12,11265964.04,133988.34,289887.53,0.00812,-0.6574
2024-04-09,-14798359.9,21748469.05,11186612.21,114343.27,261232.34,0.01495,-0.68043
2024-04-10,-15030363.81,21724710.17,11166920.56,120278.62,144037.5,0.01019,-0.69186
2024-04-11,-15227008.1,21684835.9,11113071.7,177496.73,217371.0,0.00943,-0.7022
2024-04-12,-15415896.69,21679984.35,11174833.13,206014.78,210866.33,0.0055,-0.71107
2024-04-13,-15734972.88,21546618.04,11203960.04,123294.29,256660.61,0.00701,-0.73028
2024-04-14,-15900573.35,21637235.16,11230046.63,277557.6,186940.48,0.01027,-0.73487
2024-04-15,-16122691.22,21654952.1,11157994.22,303037.4,285320.45,0.01389,-0.74453
2024-04-16,-16350353.18,21625103.01,11071407.53,232268.8,262117.89,0.01274,-0.75608
2024-04-17,-16239625.6,21803548.6,11098314.76,252921.22,74475.63,0.00184,-0.74482
2024-04-18,-16545023.64,21767025.72,11138645.01,186529.66,223052.54,0.0103,-0.7601
2024-04-19,-16495869.8,21951262.59,11055904.95,281430.78,97193.91,0.00978,-0.75148
2024-04-20,-16573345.47,21992427.55,10961309.9,219203.27,178038.32,0.00964,-0.75359
2024-04-21,-16837010.53,21907023.72,11002763.43,134776.52,220180.35,0.00624,-0.76857
2024-04-22,-17023694.54,21964883.18,10943178.0,174306.65,116447.19,0.01382,-0.77504
2024-04-23,-17232023.02,21905354.09,10942526.22,150713.7,210242.79,0.00683,-0.78666
2024-04-24,-17285395.42,21982117.11,10958673.59,194648.48,117885.46,0.00521,-0.78634
2024-04-25,-17355459.06,22098237.55,10906924.73,298236.26,182115.81,0.01086,-0.78538
2024-04-26,-17589966.9,22125879.33,10884839.2,194383.6,166741.82,0.01303,-0.795
2024-04-27,-17655140.83,22153903.37,10960788.72,173474.94,145450.91,0.00079,-0.79693
2024-04-28,-18052596.96,22016131.36,11023094.12,124240.45,262012.46,0.009,-0.81997
2024-04-29,-18400079.54,22046284.2,11081538.22,228827.85,198675.01,0.01448,-0.83461
2024-04-30,-18479311.59,22117220.74,10992038.53,193604.12,122667.57,0.01081,-0.83552
2024-05-01,-18543337.52,22184738.43,10998848.71,162182.46,94664.78,0.00567,-0.83586
2024-05-02,-18761664.89,22236197.12,10918436.35,284357.08,232898.39,0.01592,-0.84374
2024-05-03,-18975172.78,22311742.59,10942048.55,203868.42,128322.95,0.01216,-0.85046
2024-05-04,-19104777.64,22291300.6,10953415.73,148137.69,168579.68,0.00447,-0.85705
2024-05-05,-19326523.88,22243044.48,10858506.05,246308.88,294565.0,0.01225,-0.86888
2024-05-06,-19452898.66,22259739.88,10859459.3,167467.87,150772.48,0.00654,-0.87391
2024-05-07,-19593548.91,22332022.97,10859567.92,202426.08,130142.99,0.0098,-0.87737
2024-05-08,-19745082.36,22394529.38,10790790.66,188052.6,125546.18,0.01302,-0.88169
2024-05-09,-19881742.68,22498228.56,10750469.84,225045.86,121346.69,0.01301,-0.8837
2024-05-10,-20179598.77,22402156.68,10688171.03,116529.74,212601.61,0.01228,-0.90079
2024-05-11,-20229863.72,22492286.65,10610691.01,161837.04,71707.07,0.01019,-0.89941
2024-05-12,-20300696.25,22579531.77,10697593.84,212986.13,125741.0,0.00335,-0.89908
2024-05-13,-20390782.0,22668888.75,10659028.29,196696.01,107339.03,0.01019,-0.89951
2024-05-14,-20609679.76,22668941.42,10713991.0,156979.33,156926.67,0.00769,-0.90916
2024-05-15,-20766654.68,22798508.44,10662693.49,241784.61,112217.59,0.01577,-0.91088
2024-05-16,-21040159.5,22742739.93,10684496.02,76417.77,132186.28,0.00919,-0.92514
2024-05-17,-21165595.83,22817536.33,10684345.5,218557.29,143760.89,0.00938,-0.9276
2024-05-18,-21301795.27,22880660.18,10705186.96,258389.1,195265.25,0.00835,-0.931
2024-05-19,-21481499.24,22902233.36,10728414.12,175619.69,154046.51,0.00832,-0.93797
2024-05-20,-21796030.74,22812198.06,10766323.75,214488.74,304524.05,0.0087,-0.95546
2024-05-21,-21770378.63,22916743.28,10716717.45,260060.7,155515.48,0.00597,-0.94998
2024-05-22,-22099011.36,22864294.49,10634839.8,106460.4,158909.19,0.01671,-0.96653
2024-05-23,-22191809.1,22913786.89,10752553.71,216346.37,166853.97,0.00116,-0.96849
2024-05-24,-22400092.71,22899315.71,10632928.85,211780.73,226251.91,0.01458,-0.9782
2024-05-25,-22663302.99,22961157.8,10552169.73,216924.82,155082.73,0.01908,-0.98703
2024-05-26,-22797618.52,22975357.88,10561383.55,209093.31,194893.24,0.0066,-0.99226
2024-05-27,-22870227.37,23088239.7,10576004.34,241516.79,128634.97,0.00809,-0.99056
2024-05-28,-23069103.99,23112168.97,10630441.62,223948.99,200019.73,0.00796,-0.99814
2024-05-29,-23205295.87,23177401.04,10587169.78,186506.25,121274.18,0.01151,-1.0012
2024-05-30,-23387246.08,23290580.39,10555737.0,237849.43,124670.08,0.01542,-1.00415
2024-05-31,-23578456.21,23218644.39,10569002.37,220671.75,292607.75,0.00502,-1.0155
2024-06-01,-23963824.62,23059945.72,10588991.85,111063.99,269762.66,0.00978,-1.0392
2024-06-02,-24168545.17,23161473.49,10672513.77,213998.43,112470.66,0.01052,-1.04348
2024-06-03,-24418781.99,23143397.23,10672108.81,205469.74,223546.0,0.0109,-1.05511
2024-06-04,-24802669.21,23095585.41,10679874.28,160476.28,208288.1,0.01538,-1.07391
2024-06-05,-24830778.57,23225917.68,10635465.53,279659.33,149327.06,0.0095,-1.0691
2024-06-06,-25074192.47,23183052.44,10493165.04,202786.25,245651.49,0.01612,-1.08157
2024-06-07,-25129002.92,23220764.9,10514742.13,192099.61,154387.14,0.00338,-1.08218
2024-06-08,-25168749.06,23277524.36,10509892.24,241158.53,184399.08,0.00482,-1.08125
2024-06-09,-25394653.92,23180593.83,10555051.68,183210.77,280141.29,0.00399,-1.09551
2024-06-10,-25463185.11,23204670.09,10441142.78,187712.85,163636.59,0.00978,-1.09733
2024-06-11,-25819718.68,23171350.98,10461433.38,188453.27,221772.38,0.01451,-1.11429
2024-06-12,-26054491.16,23244298.1,10554968.23,186555.57,113608.45,0.01024,-1.1209
2024-06-13,-26236950.54,23266442.07,10560661.97,200696.46,178552.49,0.00942,-1.12767
2024-06-14,-26391359.58,23290570.51,10573897.62,171316.9,147188.46,0.00783,-1.13313
2024-06-15,-26669670.36,23268542.41,10491477.79,164357.71,186385.81,0.01602,-1.14617
2024-06-16,-27012998.34,23090503.5,10620960.74,67451.51,245490.41,0.00171,-1.16987
2024-06-17,-27101605.96,23115655.58,10588390.51,182865.62,157713.55,0.00689,-1.17244
2024-06-18,-27536494.96,22974990.56,10563136.9,144471.21,285136.23,0.01509,-1.19854
2024-06-19,-27615180.45,23098817.27,10513031.71,236083.6,112256.89,0.01196,-1.19552
2024-06-20,-27876256.87,23014930.97,10511485.23,138893.61,222779.91,0.0085,-1.21122
2024-06-21,-28084228.56,23043823.17,10440629.19,235548.0,206655.8,0.01464,-1.21873
2024-06-22,-28368237.63,22972813.87,10470671.24,145946.83,216956.14,0.00876,-1.23486
2024-06-23,-28488434.4,23084187.33,10508316.45,216306.65,104933.19,0.00926,-1.23411
2024-06-24,-28672676.71,23015110.63,10531720.19,173863.85,242940.55,0.00437,-1.24582
2024-06-25,-28992234.2,22920918.57,10398603.21,122168.54,216360.6,0.01702,-1.26488
2024-06-26,-29384529.04,22735034.72,10405087.58,95903.53,281787.38,0.00961,-1.29248
2024-06-27,-29662163.02,22703840.6,10351586.07,172754.05,203948.17,0.01441,-1.30648
2024-06-28,-29830325.28,22720533.88,10334125.7,205711.38,189018.11,0.00977,-1.31292
2024-06-29,-29870792.23,22858534.07,10244462.46,215390.09,77389.9,0.01297,-1.30677
2024-06-30,-30047412.78,22898116.34,10227289.73,208543.27,168961.0,0.01139,-1.31222
2024-07-01,-30176648.34,22937826.64,10271738.6,173012.02,133301.72,0.00609,-1.31558
2024-07-02,-30296023.19,23080394.29,10289411.15,220412.64,77844.98,0.01189,-1.31263
2024-07-03,-30631998.28,23054234.32,10309939.88,212801.49,238961.46,0.01406,-1.32869
2024-07-04,-30804900.32,23058965.23,10279222.05,107956.29,103225.38,0.0101,-1.33592
2024-07-05,-30893280.52,23148392.81,10313563.39,225882.95,136455.37,0.00698,-1.33458
2024-07-06,-30928332.5,23222216.58,10327693.35,169424.11,95600.33,0.00459,-1.33184
2024-07-07,-31292752.92,23130204.41,10176056.25,151206.34,243218.51,0.02053,-1.3529
2024-07-08,-31454228.73,23163780.14,10110575.53,224665.9,191090.17,0.0128,-1.35791
2024-07-09,-31769402.58,23147677.66,10215205.16,171218.11,187320.59,0.00962,-1.37247
2024-07-10,-31921781.19,23267331.91,10138221.17,257463.67,137809.41,0.01708,-1.37196
2024-07-11,-32248067.99,23147236.65,10187267.58,168651.65,288746.91,0.00775,-1.39317
2024-07-12,-32416624.4,23140503.77,10273316.17,231620.39,238353.27,0.00372,-1.40086
2024-07-13,-32642024.83,23138998.02,10240733.64,163643.14,165148.88,0.01248,-1.41069
2024-07-14,-32774442.09,23248003.74,10227319.17,208885.05,99879.34,0.01244,-1.40977
2024-07-15,-33044577.61,23231146.41,10238481.54,227989.52,244846.84,0.01184,-1.42243
2024-07-16,-33155311.01,23347295.79,10243583.42,196491.71,80342.34,0.01083,-1.42009
2024-07-17,-33246255.04,23457479.64,10153535.17,213578.94,103395.09,0.01421,-1.4173
2024-07-18,-33472231.77,23434611.84,10151156.36,198022.24,220890.04,0.01012,-1.42832
2024-07-19,-33560185.0,23532488.72,10171504.36,246914.19,149037.32,0.00815,-1.42612
2024-07-20,-33733623.98,23549314.23,10197295.52,178275.19,161449.67,0.00809,-1.43247
2024-07-21,-33772735.08,23685778.48,10204797.49,262787.81,126323.56,0.00824,-1.42587
2024-07-22,-33873837.87,23766334.08,10303638.68,272348.89,191793.29,0.00406,-1.42529
2024-07-23,-34142586.05,23746308.75,10258462.16,213352.51,233377.85,0.01426,-1.43781
2024-07-24,-34511370.89,23655883.48,10361429.82,174135.58,264560.85,0.00855,-1.45889
2024-07-25,-34844168.81,23566405.29,10440861.57,177724.87,267203.07,0.00791,-1.47855
2024-07-26,-34938331.3,23582303.02,10418836.69,178990.66,163092.92,0.00633,-1.48155
2024-07-27,-35132938.25,23598163.84,10401405.77,149792.96,133932.15,0.01094,-1.4888
2024-07-28,-35207988.77,23755590.1,10443660.72,277525.02,120098.76,0.00914,-1.48209
2024-07-29,-35404235.57,23732627.75,10376121.89,197526.81,220489.17,0.01153,-1.4918
2024-07-30,-35720813.37,23731403.28,10280140.84,208322.61,209547.08,0.01982,-1.50521
2024-07-31,-35854474.1,23751376.1,10273854.64,168113.0,148140.18,0.00778,-1.50957
2024-08-01,-36172418.84,23668165.75,10350022.04,168130.64,251340.99,0.00772,-1.52832
2024-08-02,-36428186.17,23618263.04,10296479.36,158382.22,208284.93,0.01253,-1.54237
2024-08-03,-36644442.85,23739353.84,10279967.51,210146.15,89055.35,0.01718,-1.54362
2024-08-04,-36858407.46,23751976.5,10273449.79,169360.57,156737.91,0.01134,-1.5518
2024-08-05,-37087576.81,23684291.44,10295075.22,232927.21,300612.27,0.00681,-1.56591
2024-08-06,-37366737.7,23679181.28,10215423.58,131034.04,136144.2,0.01718,-1.57804
2024-08-07,-37635025.51,23659873.44,10162975.55,174119.44,193427.28,0.01475,-1.59067
2024-08-08,-37680511.19,23838072.19,10098506.21,326346.62,148147.87,0.01418,-1.58069
2024-08-09,-37946555.46,23781364.32,10134899.0,234094.57,290802.44,0.00856,-1.59564
2024-08-10,-38217603.4,23764374.85,10145130.12,229532.74,246522.21,0.01203,-1.60819
2024-08-11,-38496764.39,23767550.85,10171914.54,253333.73,250157.74,0.01259,-1.61972
2024-08-12,-38709803.85,23770392.12,10250835.38,191644.1,188802.82,0.00673,-1.62849
2024-08-13,-38902594.62,23832426.12,10195801.84,218433.67,156399.67,0.01511,-1.63234
2024-08-14,-39052845.24,23859194.88,10108035.96,209554.95,182786.19,0.01299,-1.6368
2024-08-15,-39327456.08,23781673.8,10085243.57,232274.21,309795.28,0.01088,-1.65369
2024-08-16,-39597504.49,23719495.79,10068897.1,212469.18,274647.2,0.01112,-1.66941
2024-08-17,-39748610.44,23758694.07,10042189.21,230394.83,191196.55,0.01078,-1.67301
2024-08-18,-39790744.69,23893966.57,10074998.14,253681.59,118409.08,0.0072,-1.66531
2024-08-19,-39812820.89,24065110.12,10036314.66,259752.33,88608.79,0.01151,-1.65438
2024-08-20,-39964092.81,24167331.34,9938042.42,278276.2,176054.98,0.01752,-1.65364
2024-08-21,-40081898.19,24246859.0,9976530.1,127599.3,48071.64,0.00799,-1.65308
2024-08-22,-40342585.71,24173295.97,10009144.37,148938.36,222501.39,0.00774,-1.66889
2024-08-23,-40661031.47,24076933.31,10038985.92,135984.78,232347.44,0.0096,-1.6888
2024-08-24,-40595884.24,24253470.25,10005164.34,292331.85,115794.91,0.00723,-1.67382
2024-08-25,-40797229.77,24256590.58,9981347.95,197720.7,194600.37,0.01141,-1.6819
2024-08-26,-41167661.79,24127387.73,9933733.2,137423.03,266625.88,0.01447,-1.70626
2024-08-27,-41398179.74,24137118.81,9939728.23,217136.27,207405.19,0.01179,-1.71513
2024-08-28,-41661541.46,24109505.79,9920303.93,232136.14,259749.15,0.01284,-1.72801
2024-08-29,-41976444.61,24038611.97,9822980.18,195513.22,266407.03,0.0172,-1.74621
2024-08-30,-42050085.25,24142450.58,9857519.48,197992.1,94153.49,0.00728,-1.74175
2024-08-31,-42055831.16,24243640.2,9916314.09,242032.18,140842.56,0.00244,-1.73472
2024-09-01,-42079401.21,24386457.64,9824051.22,177384.68,34567.24,0.01304,-1.72552
2024-09-02,-42204205.0,24420220.2,9789886.28,239290.01,205527.45,0.00981,-1.72825
2024-09-03,-42408325.71,24509541.95,9818816.81,199819.87,110498.12,0.01351,-1.73028
2024-09-04,-42528226.79,24516880.59,9910059.55,188951.79,181613.15,0.00183,-1.73465
2024-09-05,-42628009.21,24565440.78,9882486.74,187641.13,139080.95,0.00888,-1.73528
2024-09-06,-42755774.9,24636874.53,9838768.11,289884.33,218450.57,0.01229,-1.73544
2024-09-07,-42897403.96,24671364.28,9869032.05,269967.77,235478.02,0.00741,-1.73875
2024-09-08,-43126328.93,24702666.33,9881730.18,234911.17,203609.12,0.01254,-1.74582
2024-09-09,-43281652.1,24807258.08,9928389.48,252477.64,147885.89,0.01079,-1.74472
2024-09-10,-43393478.03,24972372.39,9991042.45,303763.04,138648.73,0.01079,-1.73766
2024-09-11,-43581108.54,24988834.64,9961411.48,167429.1,150966.85,0.0117,-1.74402
2024-09-12,-43784737.78,25069398.41,9875655.98,226141.77,145578.0,0.01857,-1.74654
2024-09-13,-43910180.02,25149596.15,9874299.73,286377.16,206179.42,0.01048,-1.74596
2024-09-14,-43921308.6,25261639.6,9931794.57,230675.9,118632.45,0.00333,-1.73866
2024-09-15,-44163040.77,25262769.0,9850960.14,219961.16,218831.76,0.0163,-1.74815
2024-09-16,-44365959.13,25309343.21,9820914.11,138711.72,92137.51,0.01419,-1.75295
2024-09-17,-44474968.74,25441072.65,9868260.39,284196.38,152466.94,0.00985,-1.74816
2024-09-18,-44679828.93,25399421.69,9958554.39,191368.64,233019.6,0.00369,-1.75909
2024-09-19,-44859344.18,25410443.23,9918387.04,273827.02,262805.48,0.01158,-1.76539
2024-09-20,-44981217.14,25439504.31,9924244.71,224701.51,195640.43,0.00731,-1.76816
2024-09-21,-45239511.55,25387862.87,9961837.32,198722.3,250363.74,0.00852,-1.78193
2024-09-22,-45186450.89,25617360.36,10077683.37,238584.94,9087.44,0.00304,-1.7639
2024-09-23,-45312787.68,25686418.51,9977937.08,181877.95,112819.81,0.01464,-1.76408
2024-09-24,-45554015.36,25662243.21,9957351.67,176614.94,200790.23,0.01191,-1.77514
2024-09-25,-45673166.14,25763063.84,10017508.1,203841.09,103020.47,0.00802,-1.77282
2024-09-26,-45999494.67,25730921.66,10043207.45,122170.91,154313.09,0.0134,-1.78771
2024-09-27,-46246751.29,25754444.51,9946265.1,182567.39,159044.54,0.01831,-1.79568
2024-09-28,-46483899.92,25767738.79,9978782.22,219096.77,205802.5,0.01096,-1.80396
2024-09-29,-46660615.17,25786567.67,9977722.16,187047.89,168219.01,0.00985,-1.80949
2024-09-30,-46833323.19,25839832.39,10010583.41,236381.48,183116.75,0.00968,-1.81245
2024-10-01,-46940079.62,25983656.19,10033203.55,203931.76,60107.96,0.01139,-1.80652
2024-10-02,-46974502.67,26227332.02,10121842.61,249900.51,6224.68,0.00944,-1.79105
2024-10-03,-47019169.32,26365135.52,10187175.96,255409.14,117605.64,0.00579,-1.78338
2024-10-04,-47347368.34,26239105.19,10167880.91,168811.55,294841.88,0.01087,-1.80446
2024-10-05,-47535305.55,26272867.66,10156535.94,243503.39,209740.91,0.01146,-1.80929
2024-10-06,-47643188.32,26416495.57,10119547.82,320170.78,176542.87,0.0142,-1.80354
2024-10-07,-47819014.01,26420550.05,10189570.59,255276.3,251221.82,0.00543,-1.80992
2024-10-08,-47830872.0,26591002.35,10229575.43,281671.58,111219.28,0.00698,-1.79876
2024-10-09,-48065071.11,26588069.69,10221721.81,196793.08,199725.74,0.01169,-1.80777
2024-10-10,-48222358.47,26661543.19,10169211.19,280685.56,207212.06,0.01386,-1.80869
2024-10-11,-48322492.03,26814673.18,10162047.53,259473.52,106343.53,0.0128,-1.80209
2024-10-12,-48599825.08,26737252.6,10148510.14,185121.82,262542.41,0.0105,-1.81768
2024-10-13,-48687847.48,26747664.27,10160888.97,191346.41,180934.74,0.00424,-1.82027
2024-10-14,-48610931.86,26898207.2,10206341.37,279725.25,129182.32,0.00139,-1.80722
2024-10-15,-48851433.03,26965644.5,10227700.71,168051.91,100614.61,0.01404,-1.81162
2024-10-16,-49228106.7,26816090.84,10276844.93,165592.48,315146.15,0.0087,-1.83577
2024-10-17,-49548696.84,26573663.99,10284747.39,75029.71,317456.55,0.00342,-1.86458
2024-10-18,-49903946.76,26498407.37,10312648.44,251128.52,326385.14,0.01226,-1.88328
2024-10-19,-50148933.68,26496940.16,10326716.54,229737.72,231204.93,0.01112,-1.89263
2024-10-20,-50279849.23,26525905.8,10303251.02,205210.06,176244.41,0.00888,-1.8955
2024-10-21,-50455087.07,26467158.34,10304640.84,115352.16,174099.62,0.00559,-1.90633
2024-10-22,-50683134.59,26412632.91,10401537.67,208994.71,263520.14,0.00372,-1.9189
